Classe                              ;ArchitecturalRole                        ;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.ConsultarRepassePorBancoArrecadacao;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.ExibirDetalheRepasse;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.ListarHistoricoRepasse;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.consulta.ConsultarDocsAlteradosRepassados;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.fechamento.ListarDataFechamentoMensal;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.base.ListarParametrosSAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.consultaArquivo.ConsultarArquivoPeloNome;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.GerarArqRepasse;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.base.GerarNumeroGNRE;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.ConfirmaRepasseFinanceiro;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.consultaArquivo.ConsultarArquivosNaoEnviadosPeloBanco;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.ConsultarRepassePorBancoRepasse;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.consultaArquivo.ConsultarArquivosEnviadosBanco;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.fechamento.ValidarMesAno;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.consulta.ConsultarArrecadacaoDia;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.fechamento.IncluirDataFechamentoMensal;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.talonario.ConsultarMovimentacaoTalao;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.TransacaoTeste;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.documento.ConsultaAvancadaFiscalizacao;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.talonario.ConjuntoAbasTalao;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.ipva.ListarLogIPVA;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.documento.ItemDetalheDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.documento.ListarHistoricoDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.documento.DadosDocumento;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.concBanc.ListarDocumentoConcBanc;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.concBanc.ListarDadosAgencia;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.relatorio.SolicitarRelatorio;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.documento.ConsultaAvancadaSAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.ipva.ConsultarLog;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.concBanc.ListarPendenciasBaixadas;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.contribuinte.ListarPeriodoDocumentosRecolhidos;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.documento.ConfirmarAtividadeEconomica;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.talonario.ConsultaAvancadaTalonario;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.documento.IdentificacaoDoc;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.talonario.DetalheDAEManual;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.receita.ConsultarRegraRepasseReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.TransacaoConsultaBase;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.documento.ListarPendenciasDoc;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.repasse.ConsultaRepasseFUNPREV;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.concBanc.DownloadArquivo;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.contribuinte.Contribuinte;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.abasTrans.ExibirDadosCabecalhoAbas;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.contribuinte.ConsultaArrecadacaoRecolhidos;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.receita.ConsultarReceitaDetalhada;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.concBanc.ListarPendenciasEmAberto;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.documento.ListarAtvdEconCateg;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.cheqDev.ConsultarCheqDev;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.cheqDev.ListarHistoricoCheque;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.concBanc.TransacaoConcBanc;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.cheqDev.ListarDocumentoCheque;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.talonario.ConsultarDAEManual;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.concBanc.ExibirDadosCabecalhoAbas;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.concBanc.ConjuntoAbas;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.concBanc.ListarDadosDetalhes;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.cheqDev.ConsultarDadosIdentificacao;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.cheqDev.ExibirDadosCabecalhoAbas;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.documento.ListarDetalheHistoricoDAE_OLD;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.abasTrans.ConjuntoAbas;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.concBanc.ListarHistoricoPendencias;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.outrosOrgaos.ConsultarPagamentosDAEs;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.contribuinte.ConsultaArrecadacaoARecolher;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.receita.ConsultarConversaoReceitaSAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.documento.ConjuntoAbasSAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.download.EfetuarDownloadRelatorio;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.documento.ConjuntoAbasSaePeriodo;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.ConsultarHistoricoCustodiais;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.contribuinte.ConsultaArrecadacao;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.vencimento.ConsultarVencimentoICMS;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.documento.ListarDetalheHistoricoDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.talonario.ConsultarHistoricoTalao;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.documento.AbaBase;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.cheqDev.ConjuntoAbas;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.cheqDev.TransacaoCheqDev;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.talonario.HistoricoDAEManual;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.ipva.ConsultarPrevisaoArrecIPVA;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.download.ObterRelatorioDAEMensalRecolhimento;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.concBanc.ConsultaConcBanc;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.ObterCodigoBarras;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.ConsultarDetalheDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.consultas.to.receita.ConsultarConversaoReceitaHost;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.receita.ExcluirReceitaMensagem;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.receitaObjetoTipo.AlterarReceitaObjetoTipo;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.metasArrecadacao.IncluirMetasArrecadacao;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.produtoSAE.ExcluirProdutoSAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.tipoDocOrigem.ConsultarTipoDocOrigem;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.prorrogacaoDae.AlterarProrrogacaoDae;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.cotacaoIPVA.IncluirCotacao;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.tipoDocumento.ConsultarTipoDocumento;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.cotacaoIPVA.ConsultarCotacao;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.motivoChequeDev.AlterarMotivoChequeDev;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.unidadeTalao.IncluirUnidadeTalao;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.grupoReceita.AlterarGrupoReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.TransacaoCustodiais;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.documentosSolicitacao.IncluirDocumentosSolicitacao;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.tipoDesconto.ExcluirTipoDesconto;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.tipoDocOrigem.ExcluirTipoDocOrigem;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.periodicidadeReceita.IncluirPeriodicidadeReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.motivoSituacaoCampo.AlterarMotivoSituacaoCampo;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.combSituacaoChequeDev.ConsultarCombSituacaoChequeDev;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.valorOrcadoReceita.ConsultarValorOrcadoReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.situacaoDoc.AlterarSituacaoDoc;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.icmsContribInsc.IcmsContribInscBase;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.prorrogacaoDae.IncluirProrrogacaoDae;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.documentosSolicitacao.ConsultarDocumentosSolicitacao;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.valorOrcadoReceita.ExcluirValorOrcadoReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.motivoReceita.AlterarMotivoReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.histDataFechamentoMensal.ConsultarHistDataFechamentoMensal;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.regimeTributacaoIcms.IncluirRegimeTributacaoICMS;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.percentRepasseReceita.IncluirPercentRepasseReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.situacaoTalao.ExcluirSituacaoTalao;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.situacaoDoc.ExcluirSituacaoDoc;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.grupoProduto.IncluirGrupoProduto;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.grupoRecolhimento.AlterarGrupoRecolhimento;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.entidade.AlterarEntidade;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.grupoReceita.ExcluirGrupoReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.grupoReceita.ConsultarGrupoReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.combSituacaoChequeDev.AlterarCombSituacaoChequeDev;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.situacaoTalao.ConsultaSituacaoTalao;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.regimeTributacaoIcms.AlterarRegimeTributacaoICMS;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.motivoAlteracaoDoc.AlterarMotivoAlteracaoDoc;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.tipoDesconto.AlterarTipoDesconto;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.formaRecolhimentoICMS.AlterarFormaRecolhimentoICMS;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.convenioProduto.AlterarConvenioProduto;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.conversaoReceita.ExcluirConversaoReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.histDataFechamentoMensal.ExibirHistDatafechamentoMensal;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.percentRepasseReceita.ExcluirPercentRepasseReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.situacaoDAEManual.ExcluirSituacaoDAEManual;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.tipoContribuinteCateg.TipoContribuinteCategBase;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.icmsContribNaoInsc.AlterarICMSContribNaoInsc;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.conversaoReceita.IncluirConversaoReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.periodicidadeApuracao.AlterarPeriodicidadeApuracao;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.grupoRecolhimento.ExcluirGrupoRecolhimento;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.tipoDesconto.ConsultarTipoDesconto;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.situacaoChequeDev.AlterarSituacaoChequeDev;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.campoDoc.IncluirCampoDoc;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.grupoRecolhimento.ConsultarGrupoRecolhimento;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.icmsContribInsc.ExcluirIcmsContribInsc;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.metasArrecadacao.AlterarMetasArrecadacao;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.receita.ConsultarReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.unidadeTalao.AlterarUnidadeTalao;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.icmsContribInsc.IncluirIcmsContribInsc;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.contaRepasse.AlterarContaRepasse;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.tipoSolicitante.ExcluirTipoSolicitante;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.motivoAlteracaoDoc.ExcluirMotivoAlteracaoDoc;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.regimeTributacaoIcms.ExcluirRegimeTributacaoICMS;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.metasArrecadacao.ListarMetasArrecadacao;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.motivoDAEManual.AlterarMotivoDAEManual;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.grupoProduto.ExcluirGrupoProduto;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.conversaoReceita.ConversaoReceitaBase;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.convenio.AlterarConvenio;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.cotacaoIPVA.ListarCotacao;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.situacaoDAEManual.AlterarSituacaoDAEManual;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.grupoProduto.AlterarGrupoProduto;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.grupoMotivoReceita.ConsultarGrupoMotivoReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.entidade.IncluirEntidade;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.icmsContribNaoInsc.IncluirICMSContribNaoInsc;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.grupoRecolhimento.IncluirGrupoRecolhimento;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.tipoDocumento.ExcluirTipoDocumento;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.documentosSolicitacao.AlterarDocumentosSolicitacao;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.grupoMotivoReceita.IncluirGrupoMotivoReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.periodicidadeReceita.AlterarPeriodicidadeReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.grupoMotivoReceita.ExcluirGMReceitaMensagem;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.campoDoc.ExcluirCampoDoc;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.convenio.ConsultarConvenio;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.produtoSAE.ConsultarProdutoSAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.situacaoChequeDev.ExcluirSituacaoChequeDev;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.tipoDocumento.IncluirTipoDocumento;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.contaRepasse.IncluirContaRepasse;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.motivoAlteracaoDoc.ConsultarMotivoAlteracaoDoc;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.tipoContribuinteCateg.IncluirTipoContribuinteCateg;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.tipoOperacao.IncluirTipoOperacao;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.tipoDesconto.IncluirTipoDesconto;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.tipoOperacao.AlteracaoTipoOperacao;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.pessoaNaoInscrita.AlterarPessoaNaoInscrita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.motivoDAEManual.IncluirMotivoDAEManual;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.conversaoReceita.ConsultarConversaoReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.receitaObjetoTipo.ExcluirReceitaObjetoTipo;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.vencimentoIcms.ConsultarVencimentoIcms;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.solicitanteSolic.AlterarSolicitanteSolic;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.vencimentoIcms.ExcluirVencimentoIcms;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.grupoMotivoReceita.AlterarGrupoMotivoReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.receitaObjeto.AlterarReceitaObjeto;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.formaRecolhimentoICMS.ExcluirFormaRecolhimentoMensagem;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.tipoContribuinteCateg.AlterarTipoContribuinteCateg;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.receita.AlterarReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.regimeTributacaoIcms.ConsultarRegimeTributacaoICMS;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.metasArrecadacao.ExcluirMetasArrecadacao;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.cotacaoIPVA.AlterarCotacao;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.metasArrecadacao.ConsultarMetasArrecadacao;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.tipoDocumentoSituacao.IncluirTipoDocumentoSituacao;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.tipoContribuinteCateg.ExcluirTipoContribuinteCateg;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.formaRecolhimentoICMS.ExcluirFormaRecolhimentoICMS;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.receita.IncluirReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.situacaoDAEManual.ConsultarSituacaoDAEManual;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.combSituacaoChequeDev.ExcluirCombSituacaoChequeDev;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.vencimentoIcms.AlterarVencimentoIcms;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.grupoReceita.GrupoReceitaBase;UNINDENTIFIED;
